Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_10.precheck.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push10/tests/client-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/workstreams.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/audit.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/product-visual-contract.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/styles.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/seed/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/seed/render-assets.y62.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/seed/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/seed/bootstrap.seed.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/data-ranger.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_32_WF4_REVIEW_EVIDENCE_VISIBILITY_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/merged-app.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/staff-login.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_40_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/share.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/workflow-board-data.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_14_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_31_PARALLEL_PUSH05_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_28_PARALLEL_PUSH03_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_30_PARALLEL_PUSH04_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/asset-inspector.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/render-preview.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/projects.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_15_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/ALPHA26_PLANNING_CHECKPOINT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/asset-registry-store.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_3762.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_4030.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_4512.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_4028.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_4508.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/5E67BCCD-7780-4D9E-B83F-418F253D64B3.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_3745.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_4540.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/references/y62-owner/IMG_6320.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/audit-event.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/project.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/seed-bundle.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/render-asset.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/quote-envelope.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/schemas/catalogue-accessory.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/MIGRATION.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/merged.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_39_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/admin.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-canonical-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/asset-registry.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-readiness-plan.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_36_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/ROLE_MODEL.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_32_WF2_RANGER_CATALOGUE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PUSH_11_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/.env.example   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/admin.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/API_CONTRACT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/asset-registry-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/readiness.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/.dockerignore   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/package.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/runtime/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/runtime/asset-vault/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/PRODUCTION_CHECKLIST.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/quote.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/migration.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/y62-alpha22.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/DATABASE_SEED.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/.github/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/.github/workflows/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/.github/workflows/ci.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/deploy/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/deploy/docker-compose.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/readiness.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/sales.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/backups/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/camera-profiles-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/SCHEMA.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push10/quote-contract.js   OK
No errors detected in compressed data of /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_10.precheck.zip.
