Archive:  /mnt/data/PRO4X4_Rig_Builder_Alpha26_WF5_QA_Push_16.zip
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/diff-vs-push08.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push09/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_ACCEPTANCE_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-latest.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-check-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-test-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/diff-vs-push11.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-visual-safety.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-promotion-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/static-verification.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/static-verification.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-check-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-latest-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-promotion-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-visual-safety-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-visual-safety-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-acceptance-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/wf5-latest-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push12/npm-test-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/render-resolver.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/npm-check.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_COMBINED_PROMOTION_GATE.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_JS_SYNTAX.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_HTML_DEPENDENCIES.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_BASELINE_ALPHA_REGRESSION.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_PROMOTION_PATH.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_JSON_PARSE.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_HTML_DEPS.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-promotion.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/static-sweep.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/zip-integrity.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/html-dependencies.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/push04/status.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/zip-integrity-precheck.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-test-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-acceptance-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/test-gate.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-latest-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-promotion-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-check-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/render-resolver-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-promotion-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-visual-safety-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-acceptance-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/diff-vs-push12.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-test-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-acceptance-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-visual-safety-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-latest-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-promotion-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/static-verification.txt   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/static-verification.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/render-resolver-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-check-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-latest-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-test-before.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-promotion-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-visual-safety-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-visual-safety-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-acceptance-before.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/wf5-latest-final.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push13/npm-test-final.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-acceptance.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push05/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/npm-test.exit   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/test-gate.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/wf5-acceptance.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/wf5-acceptance.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/test-gate.exitcode   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/npm-check.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/diff-manifest.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/static-verification.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/wf5-latest.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/render-resolver.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/npm-test.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/wf5-promotion.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/wf5-push07/wf5-visual-safety.log   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/qa-evidence/WF5_INTEGRATION_MANIFEST.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/DATABASE_SEED.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_46_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/merged-project-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/workflow-board-data.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/MIGRATION.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PRODUCTION_CHECKLIST.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/catalogue-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/SCHEMA.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/audit-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_14_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/CANONICAL_VISUAL_PIPELINE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/data-ranger.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_44_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/asset-registry.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/share.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/persistence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_18_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/audit.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/WORKFLOW.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-delivery-storage-alpha19.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf5-alpha26-acceptance-gate.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-parallel-push02.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/render-state-telemetry-alpha22.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/merged-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-parallel-push04.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-registry-alpha14.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf2-ranger-catalogue-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/client-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf5-alpha26-promotion-path.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-vault-alpha16.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-parallel-push03.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-parallel-push05.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-vault-lifecycle-alpha17.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/render-resolver-alpha20.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/smoke-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-wf4-review-evidence-visibility.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf1-save-share-integrity-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf5-visual-governance-rejection-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/merged-project-handoff-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf1-conditional-fitment-guidance-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/hosted-alpha13.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/security-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/render-contract-alpha21.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-wf4-persisted-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/render-readiness-alpha23.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf3-y62-f34-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf2-ranger-support-components-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/multi-vehicle-pipeline-alpha24.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-ingestion-alpha15.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/parallel-workstreams-alpha25.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf5-alpha26-latest-candidates.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/browser-journey.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/alpha26-parallel-visual-governance.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/asset-version-lineage-alpha18.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/browser-journey-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/wf3-y62-f34-transparent-candidate-alpha26.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/server-contract-alpha12.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/fixtures/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/tests/fixtures/transparent-y62-f34.png   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_45_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/sales.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_15_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_32_WF2_RANGER_CATALOGUE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/projects.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_16_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/project-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/data-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/quote.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_37_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/ranger-source-evidence.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/config.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/asset-vault.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/auth-gateway.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/asset-storage.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/observability.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/auth.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/asset-delivery.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/database.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/security.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/schema.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/006_render_telemetry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/005_asset_versions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/002_auth_sessions.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/004_asset_vault.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/migrations/003_asset_registry.sql   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/server/server.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/API_CONTRACT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/share.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/merged-app.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-alpha22.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_35_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-f34-overlay-review-contract.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/render-preview.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/asset-registry-store.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/deploy/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/deploy/docker-compose.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_42_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/index.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/admin.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/.github/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/.github/workflows/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/.github/workflows/ci.yml   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_41_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/staff-login.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_38_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/sales-store.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/render-manifest-y62.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/workflow-board-data.js.bak   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-canonical-review.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_34_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/sales.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/docs/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/docs/HOSTED_ARCHITECTURE.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/backend-client.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/product-visual-contract.js.pre_push2   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/project.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/audit-event.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/quote-envelope.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/seed-bundle.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/render-asset.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/schemas/catalogue-accessory.schema.json   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_28_WF4_PERSISTED_VISUAL_GOVERNANCE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_26_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_4508.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_4540.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_4030.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_3762.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_3745.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_4512.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_4028.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/IMG_6320.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/references/y62-owner/5E67BCCD-7780-4D9E-B83F-418F253D64B3.jpeg   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_39_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_11_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/merged.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/admin.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/ALPHA26_PLANNING_CHECKPOINT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_30_PARALLEL_PUSH04_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/styles.css   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_32_WF5_QA_GATE_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/audit.html   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/y62-f34-candidate-02-review.js   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/README.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_21_REPORT.md   OK
    testing: pro4x4-rig-builder-alpha26-wf5-push16/PUSH_40_WF5_QA_GATE_REPORT.md   OK
