Archive:  /mnt/data/PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26.zip
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_11_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/styles.css   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_11_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/ranger-source-evidence.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/staff-login.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_19_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/render-contracts-y62.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-parallel-push05.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-parallel-visual-governance.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-share-receipt-access-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-receipt-requirement-navigation-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/merged-alpha23.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-conditional-fitment-guidance-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-registry-alpha14.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-immutable-handoff-review-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/security-alpha12.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/client-journey-alpha12.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-pricing-state-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-anyof-dependency-integrity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/merged-project-handoff-alpha24.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-mass-compliance-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/render-readiness-alpha23.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-vault-alpha16.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-ingestion-alpha15.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/parallel-workstreams-alpha25.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-vehicle-state-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/hosted-alpha13.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-save-share-integrity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/render-state-telemetry-alpha22.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-browse-session-recovery-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-immutable-handoff-visual-detail-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-bom-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf5-alpha26-promotion-path.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-build-summary-trace-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-provenance-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-version-lineage-alpha18.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/fixtures/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/fixtures/transparent-y62-f34.png   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-preselection-related-navigation-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf5-alpha26-acceptance-gate.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/smoke-alpha12.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-revision-navigation-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/render-resolver-alpha20.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-parallel-push04.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-vault-lifecycle-alpha17.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-parallel-push02.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/browser-journey.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/render-contract-alpha21.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-exclusive-replacement-impact-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/asset-delivery-storage-alpha19.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-visual-state-explainability-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/server-contract-alpha12.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-constraint-inspection-return-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-persisted-receipt-customer-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/browser-journey-alpha12.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-catalogue-browse-path-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-handoff-receipt-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-handoff-requirement-navigation-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf3-y62-f34-candidate-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-preselection-compatibility-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/multi-vehicle-pipeline-alpha24.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-parallel-push03.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/alpha26-wf4-persisted-visual-governance.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-selection-aware-navigation-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/tests/wf1-shared-build-parity-alpha26.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/asset-registry.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_20_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/mock-api.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_WF5_PROMOTION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_05_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/audit.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/merged-app.js.pre_push2   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_RECEIPT_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_WF2_DEPENDENCY_SCAN.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/asset-registry.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/projects.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-handoff-review.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_31_PARALLEL_PUSH05_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/asset-inspector.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_TARGETED_TEST.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/README.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/migration.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/DATABASE_SEED.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_WF5_ACCEPTANCE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/merged-app.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_TARGETED_TEST.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/backend-client.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/workstreams.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_TARGETED.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/customer-navigation.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_12_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_03_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/API_CONTRACT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_25_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/index.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_22_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/app.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/data-ranger.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_28_WF3_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_28_WF4_PERSISTED_VISUAL_GOVERNANCE_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_21_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_RECEIPT_BOM_BASELINE.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/admin.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_04_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/y62-readiness-plan.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_23_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/persistence.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_13_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/share.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_RECEIPT_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_16_FULL_REGRESSION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_15_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/workstreams.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_TARGETED.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_20_VISUAL_COMPARISON.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_NPM_TEST.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/audit-store.js   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_CHECK.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_BROWSER.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_26_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_14_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_FULL_REGRESSION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_SERVER_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_FULL_REGRESSION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_SERVER_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_WF5_PROMOTION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_ACCEPTANCE.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_SERVER_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_DIFF.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_SAVE_SHARE_INTEGRITY.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_FULL_REGRESSION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_RECEIPT_BOM.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_JS_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_PROMOTION_PATH.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_STATIC_CHECKS.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_WF5_ACCEPTANCE.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_SERVER_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_WF5_PROMOTION.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN04_VERIFICATION.txt   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_BROWSER.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_WF5_PROMOTION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_RECEIPT_BOM.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_FULL_REGRESSION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_STATIC_CHECKS.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_ANYOF.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_SERVER_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_WF5_ACCEPTANCE.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_SERVER_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_BROWSER.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_WF5_PROMOTION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_SHARE_PARITY.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_FULL_REGRESSION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_SERVER_CHECK.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_WF5_PROMOTION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_FULL_REGRESSION.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_WF5_ACCEPTANCE.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_BROWSER.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN08_BROWSER.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN03_STATIC_CHECKS.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_STATIC_CHECKS.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN17_BROWSER.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_WF5_ACCEPTANCE.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN20_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/qa-evidence/WF1_RUN11_HANDOFF_VISUAL.log   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_WF5_ACCEPTANCE.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_19_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_24_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/5E67BCCD-7780-4D9E-B83F-418F253D64B3.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_6320.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_4508.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_3762.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_4540.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_4512.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_4030.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_3745.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/references/y62-owner/IMG_4028.jpeg   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/SCHEMA.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_13_STATIC_QA.json   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/render-preview.html   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/PUSH_30_PARALLEL_PUSH04_REPORT.md   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_18_CHECK.exitcode   OK
    testing: PRO4X4_Rig_Builder_Merged_Alpha26_WF1_Run26/WF1_RUN_21_REPORT.md   OK
